Estado,Well_ID,Day,Oil_Production,Gas_Production,Water_Cut,Wellhead_Pressure,Reservoir_Temperature
Veracruz,Pozo Oeste,25,1222.9482638499032,4831.36758875259,0.464126404946158,2348.7801762208073,84.54808067769471
Veracruz,Pozo Norte,90,1222.6048929256917,4184.765579851569,0.19095057572192797,2076.425976760539,103.5485475719106
Tabasco,Pozo Centro,75,949.0549402344827,5438.580219576637,0.11856258683880519,2515.5583944175387,76.0102808236768
Veracruz,Pozo Centro,38,1041.5023332744588,4609.797523004107,0.6824452922063489,2909.848482521628,74.63249059797744
Chiapas,Pozo Sur,2,1561.701510021742,4694.339226760536,0.5641233349207383,2509.134964217041,68.39855778317613
Veracruz,Pozo Norte,7,953.3629778696643,4775.557409936331,0.6880653954482601,2103.399607758719,78.52014837129171
Tamaulipas,Pozo Sur,82,1577.7011471146964,5316.877596754635,0.3867270688133455,2588.582174113184,71.89629430400615
Tamaulipas,Pozo Este,91,1375.9167356314513,4522.3053584935915,0.41935451868938567,2382.9875867945148,87.61690610383269
Tamaulipas,Pozo Sur,34,1531.3540687638665,5418.2518433825,0.20100217355147815,2557.014586161357,85.25136838630172
Tamaulipas,Pozo Sur,91,942.7320069826428,4734.237928433635,0.24814445600055135,2275.817427435523,72.05109399918429
Chiapas,Pozo Centro,17,1057.8610314843097,3839.6850722239114,0.6031295289416969,2267.5966540085756,92.06967230833567
Campeche,Pozo Centro,43,987.7090478061093,4766.901324874097,0.3137113882705565,2253.777070898877,103.20175440555849
Tabasco,Pozo Centro,59,1381.6882979815507,3886.3079371693066,0.5960889842778514,2729.7833530240764,89.29406018405228
Tamaulipas,Pozo Este,51,958.0790568319776,4836.888110798348,0.5254082345722191,2271.121153665618,54.47802180453432
Veracruz,Pozo Centro,54,1282.8038733357184,5546.52653630832,0.2063025551631193,2239.0942440190206,108.84557164804127
Tamaulipas,Pozo Norte,24,1269.5748527980102,3833.733894598097,0.4044678196718453,2070.2769344531716,93.9630816288527
Veracruz,Pozo Oeste,25,1087.9926173214558,5127.846065223995,0.5064323929112301,2558.9048306008685,108.4770190382614
Veracruz,Pozo Norte,71,1424.6649335410839,4053.866287482113,0.24102232888229508,2509.0956307459264,98.088683033798
Tamaulipas,Pozo Norte,52,1126.9199674316512,4981.530503924892,0.5984131063120461,2242.931121428979,100.4861850264467
Chiapas,Pozo Centro,70,1308.5214296520758,5574.183817818435,0.42689659452711204,2151.7174523547487,87.46320272321302
Veracruz,Pozo Oeste,88,976.3241577705544,2883.4382333009626,0.1991452302655619,3056.6606946296993,81.85244785372201
Veracruz,Pozo Oeste,33,919.1407964732937,3796.971755815789,0.4497906556987614,1741.8449307063067,89.48177425278593
Tamaulipas,Pozo Oeste,49,1282.786382314402,4467.91849940107,0.6998282824935483,2572.6102011206026,76.49457903704153
Veracruz,Pozo Este,29,1207.710061083437,5083.536440263454,0.19031289499804815,2851.991241875603,90.20657021080278
Veracruz,Pozo Centro,63,1160.8269160320915,4650.255003577508,0.5900541580717168,1500.0,53.47856491179147
Tamaulipas,Pozo Oeste,22,1014.0779130155541,4758.707296217173,0.22438540191253478,2677.9490210266626,85.51518694257295
Tamaulipas,Pozo Este,26,1487.3023691315761,6638.686072816131,0.5694329976760524,2322.910889476369,101.1361134412256
Tabasco,Pozo Sur,28,820.8535489365382,3708.788449035695,0.540746753872848,2489.6192024991406,86.13170294714759
Chiapas,Pozo Sur,85,807.164247567257,5821.936514726493,0.2802936313602594,2286.8667124172684,105.72979285637186
Chiapas,Pozo Este,49,1335.5416262909573,4485.019685561025,0.2954938705386699,2776.387705976127,81.83505534581674
Veracruz,Pozo Este,71,1315.0240960357673,5294.527313248861,0.5755128351777514,2527.091769584975,97.03181095585393
Chiapas,Pozo Centro,81,1188.440694747967,6716.05190017104,0.3768673071323876,2446.1019613370104,74.46075911591961
Veracruz,Pozo Centro,84,1028.0119445242983,5419.810221316883,0.5384908172270852,2085.3987875644925,96.54347943466455
Tabasco,Pozo Sur,49,1225.605532297603,5135.246138811,0.18879048841950086,3058.802281841966,87.79113889873379
Tamaulipas,Pozo Oeste,20,1530.2075742798834,6239.210101634438,0.611534669140932,2403.475856906645,82.36299404988725
Tamaulipas,Pozo Sur,86,1728.8865519685562,5812.318780133873,0.5265308300093915,3201.432029111161,54.11341461922696
Tamaulipas,Pozo Oeste,92,685.8965736312109,4080.545331454708,0.6441656853009003,3074.649284812368,81.9474786903334
Chiapas,Pozo Oeste,63,995.2699701878634,5065.07226820847,0.1794234274209835,1777.5771614571167,87.56143623135773
Tabasco,Pozo Centro,61,979.5566842537901,3254.2538392733168,0.45580870021635855,2170.768913719058,94.944513222639
Chiapas,Pozo Norte,49,1506.6298679249205,4313.861950463174,0.45947235102419515,2037.0671479087705,103.73139758918882
Chiapas,Pozo Norte,71,479.67625335869957,5082.647670839873,0.31207644432806947,2383.127871479528,109.42039241639094
Tabasco,Pozo Este,1,1228.4587982663866,4258.105182496867,0.3750798547415547,2465.5074071701565,99.9552081174758
Tabasco,Pozo Centro,96,1035.7974228952417,5046.030071374732,0.12278893797391209,2480.4742637627005,78.25491609634966
Tabasco,Pozo Oeste,13,1509.52818738691,4787.953845912265,0.5475160231762072,2768.9450366066426,81.34235092578713
Tabasco,Pozo Norte,94,1475.259710001115,5282.775059155539,0.4295934876419044,2922.7539692581045,93.86698565252419
Tamaulipas,Pozo Oeste,87,1191.3766837066732,4418.2208801747,0.13464463112150427,2738.6207122335236,91.23537351817362
Campeche,Pozo Norte,51,705.0692323220508,3953.865977006958,0.5084535357762914,2203.6726750216885,104.54015151269634
Campeche,Pozo Norte,56,956.5276294162168,6130.314143555935,0.38006924633871275,2126.291647212396,114.75267302451894
Tabasco,Pozo Norte,83,983.9022308465654,4353.87293157905,0.12067675565500001,2400.9666425593778,112.20616234117867
Campeche,Pozo Centro,62,768.3863013866338,5394.009533805406,0.6817646361088572,2549.1418342416314,102.92725839758013
Campeche,Pozo Sur,32,1388.6460704648425,6091.722323825283,0.6694672858536642,2335.8830289990074,91.33483178731477
Tabasco,Pozo Oeste,30,736.6433756813985,4946.402999097779,0.4077414496883185,1929.0803073117222,101.19190075535013
Campeche,Pozo Centro,29,1591.3318771134282,4029.3240875011656,0.1562034524235461,2638.7208280018804,104.93729216474075
Chiapas,Pozo Centro,49,1590.7056585113646,4639.25102290739,0.5527727329591551,2262.689830943134,83.23239523293978
Veracruz,Pozo Centro,45,1003.7349345351234,5715.786824946078,0.3951586600634375,2252.1205429522847,78.60806832989489
Veracruz,Pozo Centro,93,1182.123842532454,4985.622791164076,0.2814684869736279,2380.8855640796673,75.7909479991399
Tabasco,Pozo Centro,30,1081.929130482394,3715.372387016151,0.39485090651713406,2316.0353790219438,74.48338319865636
Tamaulipas,Pozo Este,16,1325.4562000904225,5336.979450180341,0.4134664872432787,2271.7246305707645,68.4160561288817
Tabasco,Pozo Oeste,40,1418.6693346411898,5492.578322145899,0.43762701941340354,1951.9561425733837,87.99882050941272
Tamaulipas,Pozo Centro,19,1164.4992480300166,4480.21930249386,0.3647342281931959,2360.7133865669193,73.00296638694242
Veracruz,Pozo Oeste,18,1217.2791774452658,5349.219938044272,0.463453181883434,2646.0338271674036,75.59773379037541
Tabasco,Pozo Este,1,944.8489340151209,5020.516735914421,0.6512408263638264,2492.625401792451,93.41506671012073
Chiapas,Pozo Este,78,1209.1784917225846,4622.313415222165,0.31736085225915467,2731.842503685226,87.17930879504212
Campeche,Pozo Oeste,47,1140.6905197309952,3635.8178307657026,0.5354298779319695,2145.0092421879976,90.1554992876041
Tamaulipas,Pozo Norte,66,872.0513778121608,5770.158505595182,0.6366715340945392,1952.6795323087695,101.38178514270498
Campeche,Pozo Sur,92,1096.4907226642222,5483.28989992785,0.37358756545596217,2313.952507357701,95.37435890248955
Campeche,Pozo Norte,94,1004.2043705034818,5325.497664937781,0.36607350182914244,2185.017183507956,103.22663897743196
Tabasco,Pozo Norte,38,947.6261045454853,6190.073403310284,0.4612701912128677,2221.382755877288,85.95971793733685
Campeche,Pozo Norte,51,813.377198100108,5650.674354312234,0.45484405565349284,2474.1124013283948,104.34148709574875
Chiapas,Pozo Centro,63,1115.625683312369,5417.909405536407,0.5839536053957661,2223.9218113133707,89.31684117228951
Campeche,Pozo Este,4,904.8814984186641,2808.0953867758517,0.38589003026697566,1962.476028777762,87.02447513314243
Tabasco,Pozo Norte,1,982.2229569243252,5877.205456622174,0.6976737697836647,2204.3518452413005,102.53831447531803
Chiapas,Pozo Este,8,1368.7810688043223,4874.772462853845,0.13568294132036846,2519.0207784012805,74.53415584968046
Veracruz,Pozo Oeste,29,1258.0290253170945,5081.242512231424,0.10190070914842105,2635.018210352421,109.28320681050971
Campeche,Pozo Sur,55,855.3083380346866,5087.399870724047,0.48411898693577426,2631.4979744291713,81.61479975955257
Tabasco,Pozo Oeste,3,1187.972766976609,5496.449469278052,0.279060947417126,2548.5655829867683,70.38270434140814
Veracruz,Pozo Oeste,32,1133.1951745660388,5809.957525921516,0.2442294332196903,2341.1672869121644,92.84202342467034
Veracruz,Pozo Centro,10,1525.4240521333652,5370.8170287533,0.2871394480025683,2541.719934635695,80.47214187858087
Tamaulipas,Pozo Sur,74,1445.7862502180687,5227.757030387902,0.25362853906297256,2385.182519630617,109.309685102935
Chiapas,Pozo Oeste,83,716.5628185725409,5008.361465366014,0.11847402979626871,2439.5836482370833,79.80519017457823
Campeche,Pozo Oeste,34,1315.2819172396503,1783.5505347857898,0.6829198254343531,2071.235641746921,88.77338700822355
Tabasco,Pozo Sur,97,1416.2993129059248,4541.168082494831,0.23244729307166906,2415.3562373162504,67.89288021426276
Tamaulipas,Pozo Sur,87,1239.8398021820828,3952.569434384419,0.5404178575535837,2532.533181987994,94.75497093876966
Chiapas,Pozo Oeste,55,1016.1469640764523,5889.665585045177,0.5575578368165052,2519.3945597038983,75.67131908969314
Tamaulipas,Pozo Sur,92,1703.348478779284,5357.133478457665,0.6575544388043375,1949.3683408792456,93.31989628399121
Chiapas,Pozo Oeste,32,1262.8523202317556,4387.676711507639,0.11832967425602799,2433.6912717411838,79.85985712352966
Chiapas,Pozo Oeste,50,1594.1360684320568,4478.05453595768,0.6232290030682046,1894.6386478876302,60.4367837593264
Campeche,Pozo Centro,7,1437.8696073683768,4445.41677302782,0.41633570850388013,2460.786826148484,86.5742810841266
Chiapas,Pozo Norte,93,1216.0336650558258,4429.356461112972,0.4795264659794968,2154.53198293905,86.03714220494122
Tamaulipas,Pozo Oeste,8,955.0747721315931,3499.8983008276828,0.4866821662726202,2996.975029883906,95.57285888347135
Chiapas,Pozo Este,65,1093.9737804618746,3304.848456050009,0.5918786829908365,2441.7351652535617,103.67200686207045
Campeche,Pozo Norte,57,1044.5218868016118,4826.142095143569,0.3000443932954663,2680.407406938373,107.94891291900159
Campeche,Pozo Norte,67,796.3702610876826,5767.782725423419,0.539830713915996,3138.805422958498,95.36985056165064
Tamaulipas,Pozo Norte,88,1262.5703937399257,4316.079272314923,0.4171468658333183,2113.9093661189477,88.34343030479101
Veracruz,Pozo Centro,87,1491.8382504898523,5073.100275831641,0.5760364085832086,2552.486218817069,67.87199692581441
Veracruz,Pozo Oeste,59,1025.4241263621384,5460.834825459053,0.69432761966208,1984.9311467685038,87.4242512438801
Chiapas,Pozo Centro,72,1640.9141248061842,3905.959614974529,0.22039061044225675,2520.713952887472,87.5792820392672
Tabasco,Pozo Oeste,54,710.6043035345665,4782.022114152087,0.6967891849359987,3017.998243257641,82.61631688412767
Chiapas,Pozo Centro,67,1363.590887096801,4200.131566853836,0.1538872925696644,2180.240874945374,92.5956118072097
Tamaulipas,Pozo Centro,51,1517.8800588513525,6245.507542648164,0.10139052874288833,2089.9159903468912,98.46286853178562
Tamaulipas,Pozo Este,97,1048.9923547547348,6206.213556175902,0.12649716170669875,2368.089018268503,75.17915283365579
Tamaulipas,Pozo Centro,92,1053.4858737142797,3906.8914441126344,0.305069442842057,3116.0360508309,74.99218774960639
Tamaulipas,Pozo Sur,8,1360.6912939611002,5147.295944775893,0.4797437984070605,2669.8636219836394,83.32849585868045
Tamaulipas,Pozo Este,34,1226.4977774898837,5760.839370731242,0.1414177245327098,2083.279871780396,77.61724971150493
Campeche,Pozo Centro,35,600.6471641351233,5563.4965503386975,0.10339948871774036,2909.271203868619,65.30496157168164
Veracruz,Pozo Norte,96,889.1567113651548,4873.406731485929,0.6622546170752768,1820.7279526833845,73.04088716412458
Tamaulipas,Pozo Sur,88,1096.612612988135,5975.901715587913,0.5931559815639578,3147.795695080954,70.2121462355507
Tabasco,Pozo Sur,78,757.5754550787333,3985.9367799095107,0.5855099026834186,2699.757738005306,99.50140609621783
Tabasco,Pozo Sur,32,981.4564208925241,4527.216350044777,0.6306545653011862,3017.245104002351,105.43392407211134
Tabasco,Pozo Este,46,763.8286436890164,4010.1218222163825,0.5200205636632627,1823.2706620655877,71.85479851246495
Tabasco,Pozo Centro,16,1007.4573423616524,5504.244145230559,0.1626424778488489,2459.3046408008904,91.55288215764534
Campeche,Pozo Centro,68,1015.8443181697098,4275.626813130493,0.33946011284423383,2353.1388757019995,95.48219709363701
Tabasco,Pozo Norte,37,1187.9386691484283,4645.875742106623,0.5338896918787777,2047.5571842936756,67.09277456008164
Tamaulipas,Pozo Norte,54,1077.060169000125,5355.903331439174,0.2682006764749125,1946.3917329120127,86.93174736614799
Chiapas,Pozo Sur,85,1225.697430260189,5428.424922400034,0.5124438184817426,2577.478440565842,115.40219398415832
Tabasco,Pozo Norte,14,1195.8860018684804,3983.5862883702744,0.11469906896059141,2609.2060978397685,93.12576239629158
Campeche,Pozo Este,95,1357.8349985660775,5750.989755395513,0.28368240452775595,2854.9909163540133,82.05639350400963
Campeche,Pozo Centro,55,1318.445760240029,5210.120701800526,0.4294782017663036,2223.802631335609,78.2777616973815
Tabasco,Pozo Sur,48,1292.0309587836791,3826.467444377639,0.4792538977037454,2350.4365664454667,60.73046098334926
Chiapas,Pozo Norte,82,1876.2168571166803,3605.0556938190484,0.44622439867714647,1916.1390262688678,90.64568387340078
Tabasco,Pozo Este,7,1186.8506591605822,4785.762260764139,0.5186537656440577,2939.2750341981623,108.37380144705179
Campeche,Pozo Este,74,1748.3928759647154,5565.084590385128,0.10365324894390344,2424.341830715035,75.23747494722495
Veracruz,Pozo Norte,7,1203.0546005609833,5588.144276160882,0.1605647199865129,2652.905975567037,61.77298384579527
Tamaulipas,Pozo Centro,33,1079.287271298527,5120.550189502358,0.621366551367487,2665.266888638854,77.02930982376131
Campeche,Pozo Norte,23,1006.7087044467007,4843.8073544941435,0.5090491864540967,2910.6875050556923,95.5791969517385
Tabasco,Pozo Sur,85,1477.4314496121074,5260.563902171105,0.1677589856116068,2109.0101864563912,79.85799994213498
Tamaulipas,Pozo Norte,19,1510.1258482219846,4030.2025370496676,0.6052446624391475,2644.1553101215122,75.15438288504293
Tabasco,Pozo Este,19,1249.9459639911822,6318.289076722853,0.24533873069474016,2391.2469527918356,85.2298589806943
Tabasco,Pozo Norte,36,1383.3866936256763,6306.544576310269,0.38695593051713406,3136.986973219221,87.75640896601426
Veracruz,Pozo Centro,29,780.6948835192292,5185.931083158628,0.18711790773079617,2107.972537351394,68.33931831073966
Tamaulipas,Pozo Oeste,60,712.8050443719471,4977.570377993567,0.526066033853024,2809.9992217173553,82.39259563675812
Tamaulipas,Pozo Norte,82,1411.5817214493634,4429.721124606567,0.5001126526085607,2522.619622729939,79.03278863293194
Veracruz,Pozo Centro,2,1068.2971255242446,5275.873961219695,0.2266674826996817,2504.2496329721075,77.309147809023
Campeche,Pozo Centro,1,1287.3256043493757,4177.814366084901,0.6180404601142011,2418.9072541166215,72.79555996730262
Tabasco,Pozo Este,47,920.6780125109805,2798.7491721040224,0.34078361453182726,2871.3330379928757,96.29509425753757
Chiapas,Pozo Centro,69,1514.2471174261939,2357.3034295580223,0.2755090546424451,2492.348095375877,77.26735685442367
Tabasco,Pozo Centro,20,714.895332027741,4080.451500152862,0.19139775367872128,1866.454631657658,61.06065657024058
Tabasco,Pozo Centro,11,753.6037283793278,4940.74031062645,0.25970080750932245,2826.8262490492857,88.1715738637052
Campeche,Pozo Centro,2,1461.0778959280863,5098.774560558135,0.1132161527342902,2762.6706412461026,93.70239367207822
Tabasco,Pozo Sur,67,447.53955175427484,4361.918692341644,0.4499544954736694,2605.4981894744965,75.44780721740946
Veracruz,Pozo Sur,87,1194.642217023729,4927.651650428613,0.6053384478063687,2005.0342295883588,78.2840477225924
Veracruz,Pozo Este,12,1073.1685011008558,4553.194478650922,0.4293882696649851,2059.409623922538,77.21135535485953
Tamaulipas,Pozo Norte,20,916.0120201999925,3900.618518114876,0.23156437715432543,1742.8949901673618,80.84015966283867
Chiapas,Pozo Centro,5,1050.0150378524079,4751.6299419277875,0.12020150692832364,2561.115455612935,98.28220218627786
Tabasco,Pozo Norte,37,888.1191267275475,5531.661401129084,0.2287768439552817,1927.6579031389706,83.63128993153173
Tabasco,Pozo Norte,38,1485.5639865121248,3941.34442702831,0.34967285684265537,1798.4371874982423,95.07512254800646
Campeche,Pozo Este,94,1551.1242720904024,3941.755848282272,0.5557668572198778,2846.2461917550154,73.37402042143897
Veracruz,Pozo Centro,9,928.5656033029138,3837.6744654430577,0.21270571152266446,2668.862847561996,80.39571496502819
Chiapas,Pozo Centro,98,1168.8812193671329,3057.133138942696,0.5318748720128117,2283.3899173091754,96.44816579016768
Tamaulipas,Pozo Oeste,53,768.7308822659882,4367.817863267683,0.6201600810111302,2353.0836958599816,75.33273521888489
Veracruz,Pozo Norte,44,1368.2630397507817,5442.677501657277,0.37236810886501426,1557.42952755562,97.14563753090236
Tamaulipas,Pozo Norte,99,1361.7522936608286,4956.5244754503865,0.592859194985556,2720.860721670727,77.45939090805834
Campeche,Pozo Sur,86,1026.1844418230776,4647.674204349324,0.43279440882105735,2157.5439874289605,81.14004981929897
Campeche,Pozo Oeste,24,1104.2212646049738,4916.158318416152,0.48225450224854294,2515.6018020965994,105.0419510481871
Tabasco,Pozo Sur,81,1076.5586376193323,4359.916661313758,0.41576707620292164,1529.0032083729807,79.77017227400522
Chiapas,Pozo Sur,74,695.385541579931,3046.9020264628753,0.3779036300508051,2742.148811256541,86.74414963300762
Tamaulipas,Pozo Sur,30,1486.5010369000317,5505.346903633109,0.2407920650655096,2136.5043307149967,92.39723707026083
Veracruz,Pozo Este,59,908.2616902793923,5764.012116406186,0.2819164356766276,1918.385207673726,87.71810379606414
Campeche,Pozo Este,87,909.9626819355196,4144.658901538992,0.2739820713661654,2281.1394279290716,88.06064018667492
Tabasco,Pozo Sur,96,1062.3950363845418,4664.247941454099,0.4379733585722888,2191.2616737225803,84.3215230722192
Tabasco,Pozo Oeste,81,1348.8871463405696,4586.700746045856,0.17197221581433397,2775.9936645184534,69.37312949180412
Tamaulipas,Pozo Norte,81,952.1741962269923,5116.159928482088,0.650075014421401,2252.8617071734307,89.17947196119711
Campeche,Pozo Oeste,14,611.9536946491389,6320.904110963661,0.532393087169868,2876.9159593146787,76.21037851586014
Chiapas,Pozo Centro,9,878.2504848176166,5843.8121207603745,0.34086737854791616,2515.5499155261755,94.30920660883812
Campeche,Pozo Este,40,1206.0351047697477,4460.777197127493,0.19517448671582677,2713.028760524331,101.46473708739623
Tamaulipas,Pozo Norte,66,1647.4375719522968,5288.217475350213,0.6291953018329814,2399.2417413702397,63.33331286299581
Tamaulipas,Pozo Norte,25,785.020008406711,5928.921181715441,0.5942668540606991,2845.220643818959,101.48569392912526
Campeche,Pozo Centro,73,775.8745581297928,5167.510647955301,0.5330329316303076,1996.2316034010635,80.06730649759548
Tamaulipas,Pozo Centro,22,721.851124790296,4795.770536003844,0.2629282284467454,2439.7685601230146,83.42860933378633
Campeche,Pozo Sur,4,690.8187521751647,5201.400085200467,0.3414679824602014,2261.2474596990046,74.05135056985132
Veracruz,Pozo Este,26,1401.4228650203577,4167.055629692874,0.16164895147145403,2888.819967827559,87.26161274879532
Campeche,Pozo Este,58,1473.672143841095,4298.446988306327,0.21342371483651904,2924.6620416307987,85.80177859812886
Campeche,Pozo Oeste,29,1144.4389733951007,3842.369188319012,0.5698099823900397,2400.1474407329915,97.92307390351421
Tamaulipas,Pozo Sur,98,983.0718069647858,5076.358064913219,0.5290232313104103,1947.9711146164682,76.10328068043691
Tamaulipas,Pozo Sur,87,1547.7859467156566,4681.737384579986,0.4560914577855608,2549.4840608770837,104.9296288232549
Tabasco,Pozo Sur,37,1143.4770104141262,4059.1937447867285,0.6374360355557037,1817.3865927381817,92.97656903570667
Tabasco,Pozo Sur,75,1372.3591773401085,4652.238529541545,0.44995991068782726,2969.1499795740892,86.0916277213049
Veracruz,Pozo Este,70,970.8877645695461,5222.998434686853,0.38018079997816645,2234.3904752773865,82.83058763325411
Tabasco,Pozo Este,18,1111.0609635559435,6523.241075398193,0.30422244778345764,2389.3004428038766,81.32116663439379
Campeche,Pozo Sur,85,790.6645886382385,5710.861078233473,0.6642691034417035,2161.667123467636,82.10387470712195
Tamaulipas,Pozo Oeste,42,1257.3122429733962,2744.266928265894,0.14962927691461209,2084.376444654713,87.02082348322568
Tabasco,Pozo Norte,100,1147.734437693329,5015.377620138311,0.658532423236485,2658.0519607914684,82.49200047167521
Tabasco,Pozo Norte,41,876.359191896554,6086.3918364415695,0.596028795958611,2344.4841630320375,77.31364652191016
Veracruz,Pozo Oeste,38,879.7232126183847,3595.9138579107907,0.17795795472142079,2414.868888623111,87.09351153804043
Veracruz,Pozo Sur,34,1503.989625834686,5296.403343191181,0.4389906146051521,2048.638122273406,74.96454257529535
Campeche,Pozo Este,17,1592.9171876154542,4587.022033022059,0.619928789049452,2699.620728223964,88.86960281202096
Tamaulipas,Pozo Norte,37,1046.7161658331697,5835.261477824544,0.4430854981642922,2735.2264072979033,82.32319557423111
Veracruz,Pozo Centro,25,1116.9383931905406,5163.831475512107,0.6443198929363734,2326.8750295921477,93.36077091078212
Tabasco,Pozo Centro,76,1200.0286186620542,4004.3860908967144,0.6657902900896254,2843.7727466661604,96.86889052834573
Tamaulipas,Pozo Oeste,87,1137.0079395399218,4619.233669538442,0.3534307133105835,2363.556546021417,96.86416672413687
Tamaulipas,Pozo Sur,86,681.4255698653424,4672.473891557139,0.32638819684379416,2672.9144237010873,88.8172606726315
Tabasco,Pozo Norte,85,1206.9676692975966,4689.139606670956,0.6617926923814941,1831.9753467094658,90.21797464920215
Veracruz,Pozo Sur,27,578.0277413498478,5807.336650297737,0.5050840366898008,2523.7008032702443,81.12698768657877
Tabasco,Pozo Norte,57,916.8289521855952,4041.642070748793,0.16961360880890158,2304.9814863375727,93.13167626180017
