Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,110557,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3508.124,2022-04-01 00:00:00,2023-05-31 00:00:00,1er Semestre 2023
,110558,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3407.365,2022-05-01 00:00:00,2023-05-31 00:00:00,1er Semestre 2023
,110604,MOWI CHILE S.A.,SALMON DEL ATLANTICO,4805.027,2021-11-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023
,110620,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,3010.237,2022-05-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023
,110644,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,4674.828,2021-12-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
,110645,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,2359.122,2022-02-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023
,110688,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,4.93,2022-12-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023
,110694,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,4300.895,2022-02-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023
,110710,AQUACHILE SPA,SALMON COHO,5.193,2023-02-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023
,110714,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3568.909,2021-12-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023
,110745,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3833.549,2021-11-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
,110751,"TORNAGALEONES S.A., GRANJA MARINA",SALMON DEL ATLANTICO,5031.042,2021-11-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023
,110785,SALMONES BLUMAR S.A.,SALMON DEL ATLANTICO,3910.059,2022-05-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023
,110808,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,2501.246,2022-01-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023
,110837,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,2.921,2022-10-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
,110838,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,3846.439,2022-03-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
,110853,MULTI X S.A.,SALMON DEL ATLANTICO,5543.565,2021-12-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
,110884,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2731.336,2021-11-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
,110896,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,2742.184,2022-07-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023
,110926,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,2845.76,2022-03-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023
,120074,SALMONES BLUMAR MAGALLANES SpA,SALMON DEL ATLANTICO,5307.296,2021-09-01 00:00:00,2023-01-31 00:00:00,1er Semestre 2023
,120111,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3423.552,2021-10-01 00:00:00,2023-05-31 00:00:00,1er Semestre 2023
,120118,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,3379.204,2021-08-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023
,120126,NOVA AUSTRAL S.A.,SALMON DEL ATLANTICO,4046.081,2021-09-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023
,120137,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,4984.972,2021-12-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023
,120155,MULTIEXPORT PATAGONIA S.A.,SALMON DEL ATLANTICO,5462.121,2022-01-01 00:00:00,2023-05-31 00:00:00,1er Semestre 2023
,120160,AQUACHILE MAGALLANES SPA.,SALMON DEL ATLANTICO,12622.896,2021-08-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023
,120169,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,4012.64,2021-06-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023
,120171,MULTIEXPORT PATAGONIA S.A.,SALMON DEL ATLANTICO,4100.467,2021-09-01 00:00:00,2023-02-28 00:00:00,1er Semestre 2023
,120172,MULTIEXPORT PATAGONIA S.A.,SALMON DEL ATLANTICO,5304.766,2021-10-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023
,120182,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,3726.569,2022-03-01 00:00:00,2023-06-30 00:00:00,1er Semestre 2023
,120194,SALMONES BLUMAR MAGALLANES SpA,SALMON DEL ATLANTICO,4297.358,2021-12-01 00:00:00,2023-04-30 00:00:00,1er Semestre 2023
,120222,AUSTRALIS MAR S.A.,SALMON DEL ATLANTICO,3694.87,2021-12-01 00:00:00,2023-03-31 00:00:00,1er Semestre 2023
,100103,CERMAQ CHILE S.A.,SALMON COHO,1983.089,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,100123,AQUACHILE MAULLIN LIMITADA,SALMON COHO,3064.259,2023-07-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,100148,MULTI X S.A.,SALMON DEL ATLANTICO,4159.645,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,100216,SALMOCONCESIONES S.A.,SALMON COHO,1732.672,2023-01-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,100366,SALMONES AYSEN S.A.,SALMON COHO,377.282,2023-04-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,100396,SALMONES AYSEN S.A.,SALMON COHO,1769.86,2023-02-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,100412,SALMONES AYSEN S.A.,SALMON COHO,3263.942,2022-12-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,100597,SALMONES ANTARTICA S.A.,SALMON COHO,3386.516,2022-12-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,100615,"TORNAGALEONES S.A., GRANJA MARINA",SALMON COHO,4845.582,2023-03-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,100674,AQUACHILE MAULLIN LIMITADA,SALMON COHO,3676.149,2023-01-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,100960,SALMONES AYSEN S.A.,SALMON COHO,3938.227,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,100989,MOWI CHILE S.A.,SALMON DEL ATLANTICO,5078.728,2022-11-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,101272,AQUACHILE MAULLIN LIMITADA,SALMON COHO,4842.007,2023-04-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,101604,AQUACHILE MAULLIN LIMITADA,SALMON COHO,2477.401,2022-12-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,101690,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,10341.971,2022-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,101863,MOWI CHILE S.A.,SALMON DEL ATLANTICO,8899.203,2022-02-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,101918,SALMOCONCESIONES S.A.,SALMON COHO,117.726,2023-01-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,101919,SALMOCONCESIONES S.A.,SALMON COHO,1927.148,2023-01-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,102003,INVERMAR S.A.,SALMON DEL ATLANTICO,4708.602,2022-04-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,102137,CERMAQ CHILE S.A.,SALMON DEL ATLANTICO,5124.943,2022-06-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,102140,CULTIVOS YADRAN S.A.,SALMON DEL ATLANTICO,5868.957,2022-06-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,102320,MOWI CHILE S.A.,SALMON DEL ATLANTICO,6571.468,2022-03-01 00:00:00,2023-07-31 00:00:00,2do Semestre 2023
,102335,MULTI X S.A.,SALMON DEL ATLANTICO,2754.246,2022-11-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,102813,SALMONES CAMANCHACA S.A.,SALMON DEL ATLANTICO,4348.301,2022-10-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,102967,TRUSAL S.A.,SALMON DEL ATLANTICO,4161.707,2022-08-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,103458,CALETA BAY MAR SpA,SALMON COHO,2706.51,2023-02-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,103673,FIORDO BLANCO S.A.,SALMON COHO,3127.583,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,103822,MOWI CHILE S.A.,SALMON DEL ATLANTICO,4256.323,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,104442,TRUSAL S.A.,SALMON COHO,3149.644,2023-04-01 00:00:00,2023-12-31 00:00:00,2do Semestre 2023
,110060,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,6225.264,2022-07-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110068,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,3085.105,2022-10-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110069,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,6541.187,2022-07-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110129,MOWI CHILE S.A.,SALMON DEL ATLANTICO,1737.539,2022-06-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110131,EXPORTADORA LOS FIORDOS LTDA.,SALMON DEL ATLANTICO,7198.411,2022-09-01 00:00:00,2023-11-30 00:00:00,2do Semestre 2023
,110147,MOWI CHILE S.A.,SALMON DEL ATLANTICO,4235.631,2022-05-01 00:00:00,2023-08-31 00:00:00,2do Semestre 2023
,110152,"TORNAGALEONES S.A., GRANJA MARINA",SALMON DEL ATLANTICO,5556.876,2022-07-01 00:00:00,2023-09-30 00:00:00,2do Semestre 2023
,110154,MOWI CHILE S.A.,SALMON DEL ATLANTICO,6440.473,2022-08-01 00:00:00,2023-10-31 00:00:00,2do Semestre 2023
,110175,EXPORTADORA LOS FIORDOS LTDA.,SALMON COHO,1.928,2023-04-01 00:00:00,2023-07-30 00:00:00,2do Semestre 2023
